60.374,5.3404,5.2
43.407,-3.8833,1.9
40.707,0.58165,1.4
41.385,2.1538,3.2
41.399,2.1534,2.8
41.387,2.1151,2.3
41.426,2.148,1.4
41.404,2.2045,1.4
41.959,3.2129,0.5
42.368,1.7768,0.5
42.098,1.8482,1.4
41.245,1.6177,13.8
41.202,1.6722,2.3
41.976,2.8165,1
41.47,2.1842,1.9
42.051,0.7296,0.5
41.151,1.1202,1.9
41.492,2.0425,1.4
41.561,2.1014,3.2
41.426,2.2222,1.4
41.689,2.4957,1
41.392,2.0098,6
41.527,2.1838,1
41.599,2.2871,1
41.544,0.82993,3.2
41.371,2.115,1.9
41.616,0.61573,1.9
42.003,2.2873,1
41.73,1.8253,2.3
41.475,1.9212,3.2
41.547,2.4433,1
41.482,2.1883,1.9
41.116,1.192,1.9
41.556,2.0074,3.7
40.94,0.83134,1.4
41.008,0.83108,1
41.936,2.2386,1
41.347,1.6866,1
41.112,1.1518,4.2
41.418,2.1239,1
36.844,-2.4475,1.4
36.999,-1.8921,1.4
37.251,-1.7696,5.1
36.773,-2.8104,2.8
37.238,-1.8004,1
36.997,-1.8947,1.4
36.846,-2.0426,1.4
37.19,-1.9814,1
36.913,-2.0663,2.8
37.14,-1.8507,2.8
36.185,-5.4926,1.9
36.168,-5.3495,2.3
36.185,-5.4926,7.4
36.175,-5.4333,11.9
36.21,-5.3844,1.9
36.508,-6.2755,1.4
36.524,-6.2259,0.5
36.472,-6.1966,0.5
36.681,-6.1283,0.5
36.681,-6.1283,5
36.149,-5.4477,6.9
36.182,-5.4815,1.4
36.141,-5.4562,22.4
36.688,-6.1214,1
36.756,-5.8117,0.5
36.659,-5.6546,1.9
36.788,-5.5578,1.4
38.19,-5.0195,0.5
37.904,-4.7834,1.4
37.894,-4.7711,1.9
38.133,-4.7999,0.5
37.894,-4.7778,2.8
36.749,-3.518,0.5
37.203,-3.599,6
37.166,-3.5985,4.2
37.144,-3.6255,0.5
37.283,-6.9421,4.6
37.608,-5.7358,2.3
37.246,-6.9337,4.2
37.265,-6.9548,2.8
37.275,-6.8369,2.8
37.361,-6.6785,10.6
37.209,-6.9196,17.9
37.229,-6.8954,1
37.185,-6.9705,6.9
37.316,-6.8431,2.8
37.267,-6.919,1.4
37.229,-6.8954,1.4
37.134,-6.8049,4.2
36.998,-6.5516,1
38.095,-3.7765,1.9
37.782,-3.78,1.4
38.17,-3.0101,2.3
36.735,-4.4737,1.4
36.717,-4.4455,2.3
36.749,-4.5521,1.9
36.51,-4.8824,3.2
37.374,-6.0055,5.1
37.398,-6.0009,4.2
37.401,-5.955,2.8
37.351,-6.052,2.8
37.349,-5.9877,5.1
37.34,-5.8418,1.4
37.994,-5.6527,1
37.543,-6.0569,2.3
37.543,-6.0569,5
36.21,-5.3911,1.9
37.271,-6.9243,1.4
36.149,-5.4477,6.9
36.182,-5.4815,1.4
36.966,-2.2068,1.4
37.002,-1.9356,1.9
40.665,-4.7006,0.5
41.666,-3.6889,1
42.351,-3.6756,1.4
42.336,-3.6361,0.5
42.953,-3.4753,1.4
42.688,-2.9406,1
42.803,-5.6236,1
43.041,-5.0906,0.5
42.604,-5.5872,2.8
42.543,-6.5847,0.5
42.795,-4.8408,1.4
42.019,-4.5383,0.5
40.571,-6.2225,1
40.979,-5.6653,0.5
40.961,-5.6397,0.5
40.956,-4.1106,1.4
41.767,-2.4667,2.3
41.316,-4.9092,0.5
41.51,-5.7464,0.5
42.684,-2.9175,1.4
42.846,-6.5444,1
42.822,-6.5128,6
42.781,-6.6039,0.5
42.878,-6.44,0.5
42.716,-5.6389,5.1
42.817,-5.5333,1
42.944,-5.6619,0.5
42.559,-6.7256,0.5
42.564,-6.7819,0.5
42.545,-6.7256,0.5
42.849,-4.8358,0.5
42.704,-4.8272,1
41.724,-2.8569,1.9
41.961,-4.4944,5.1
42.575,-5.5664,0.5
41.604,-4.7289,0.5
41.613,-4.7408,1
43.177,-6.5498,1
43.549,-5.8972,4.6
43.554,-5.9182,3.2
43.559,-5.9279,2.3
43.361,-5.8593,1.9
43.361,-5.8593,1
43.361,-5.8593,1.4
43.361,-5.8593,1
43.535,-5.6678,3.7
43.539,-5.6998,4.6
43.534,-5.6576,2.3
43.537,-5.6473,2.3
43.275,-5.6087,1
43.383,-6.0749,1
43.359,-5.8679,2.3
43.362,-5.8494,1.9
43.402,-5.8047,1.4
43.344,-5.9737,1
43.575,-5.9585,1.4
43.256,-5.6202,3.7
42.518,-2.6195,1.9
43.144,-2.9634,1.4
42.849,-2.3937,0.5
42.875,-3.2317,1
42.855,-2.6807,2.8
42.844,-2.6612,1
42.856,-2.6678,1
43.251,-2.1549,1
43.18,-2.2682,1.4
43.048,-2.1914,1.9
43.267,-1.9777,3.7
43.322,-1.9001,2.3
43.064,-2.4904,1
43.291,-1.9957,2.8
43.303,-1.984,1.9
43.322,-1.9607,3.2
43.309,-2.0109,1.9
43.131,-2.078,2.3
43.085,-2.3162,1
43.32,-3.0742,5.1
43.219,-2.7345,2.8
43.258,-2.9735,3.2
43.298,-2.9871,5.1
43.241,-2.8838,1.9
43.268,-2.9352,3.2
43.255,-2.9024,5.1
43.246,-2.9605,3.7
43.259,-2.9457,4.2
43.168,-2.638,2.3
43.362,-3.0228,2.8
43.406,-2.7032,1
43.321,-3.1127,3.7
43.333,-3.113,4.6
43.333,-3.0426,8.3
43.213,-3.1345,2.8
43.303,-2.9772,4.2
43.298,-2.9304,1.4
43.248,-2.988,1.9
43.353,-3.081,14.2
43.312,-1.9809,4.6
43.259,-2.9457,4.2
28.099,-17.12,0.5
28.459,-16.27,0.5
28.111,-16.472,2.8
28.035,-15.416,2.8
28.09,-17.118,1
28.145,-16.524,2.8
28.008,-16.656,3.2
28.112,-16.578,2.8
28.047,-16.536,3.2
28.08,-16.56,1.9
27.764,-15.564,2.8
27.773,-15.542,2.8
28.393,-16.358,1.4
28.377,-16.362,2.8
28.073,-16.653,2.8
28.506,-13.849,2.8
27.898,-15.445,2.8
27.869,-15.387,2.8
27.801,-15.461,2.8
28.383,-16.571,0.5
28.458,-16.264,1
28.457,-16.272,0.5
28.463,-16.265,1.9
28.38,-16.368,1
28.647,-17.769,2.3
28.451,-16.278,3.2
28.462,-16.277,1.9
28.458,-16.279,3.2
28.5,-13.852,1
28.004,-15.412,4.6
28.456,-16.277,0.5
28.111,-15.521,0.5
28.498,-13.861,154.5
28.968,-13.556,1
28.026,-15.414,4.2
28.381,-16.372,1
28.99,-13.517,4.6
28.134,-15.433,0.5
28.462,-16.262,0.5
28.337,-16.4,0.5
28.03,-15.416,2.8
28.503,-13.854,2.8
28.667,-17.775,2.8
28.686,-17.764,2.3
28.977,-13.548,2.8
28.805,-17.783,2.3
28.527,-14.005,2.8
28.032,-15.409,5.1
27.982,-15.779,1.9
28.982,-13.513,2.8
40.417,-3.7038,1.4
40.385,3.7187,2.3
41.694,24.738,3.8
43.851,25.964,7.5
43.208,23.557,3.9
42.056,25.593,4.1
43.268,26.938,1.8
42.143,24.765,5.2
43.412,24.615,16.9
43.223,27.587,5.2
42.61,23.032,1.6
42.141,24.788,6.7
43.126,25.691,2.5
42.66,27.721,3.5
42.002,23.098,5.9
42.432,25.637,0.4
43.224,27.916,2.2
42.648,23.401,1.2
42.666,23.27,2.4
42.631,23.238,1.7
42.733,23.299,1.6
42.641,23.373,4.3
42.674,23.283,1.9
27.441,42.522,9.7
42.475,27.398,2.7
42.518,27.367,5.9
48.135,11.582,4.2
47.973,11.22,1.4
48.172,12.831,1.4
48.771,11.43,2.8
48.169,11.65,1.9
48.155,11.537,22.9
48.154,11.554,2.8
48.139,11.566,4.2
48.022,12.539,1.9
48.907,11.891,2.3
48.541,12.156,2.8
48.854,11.771,1.4
48.572,13.421,1.9
49.096,11.807,4.6
49.487,11.786,4.6
49.438,12.555,1
49.898,10.887,2.3
49.946,11.581,3.2
50.103,11.442,1.9
49.304,10.574,2.3
49.473,10.984,7.8
49.444,11.036,5.5
49.324,11.031,1.4
50.064,10.175,5.5
49.788,9.9437,3.7
48.377,10.889,1.4
48.37,10.897,6
48.365,10.894,2.8
47.515,10.406,3.7
47.726,10.307,1
47.562,9.6839,3.7
48.397,10.007,4.2
50.93,8.1919,2.3
50.653,6.281,5.1
50.755,6.0938,6.4
52.023,8.5484,4.6
50.754,7.0826,19.2
51.862,6.8745,2.3
51.526,6.9769,2.3
51.641,7.3314,2.3
51.524,7.4836,19.2
51.52,7.4642,21.1
51.537,7.4574,2.3
51.438,6.7719,12.8
51.485,6.7354,7.4
51.385,6.763,12.8
51.524,6.7484,2.3
51.213,6.7825,18.3
51.249,6.7324,6
51.478,7.0053,16.5
51.451,7.0305,6.9
51.497,6.981,2.3
51.528,7.0846,6
51.363,7.4635,19.7
51.403,7.2085,6
50.876,6.8738,6.9
51.034,6.4515,9.6
51.098,6.4695,10.6
50.963,7.0046,18.8
50.947,6.9576,16
51.019,6.8846,6
50.89,6.9851,13.8
51.338,6.6402,12.8
51.029,7.005,7.8
51.592,7.5698,2.3
51.17,6.4589,27.5
51.169,6.4399,15.6
51.155,6.4256,13.8
51.453,6.8651,2.3
51.953,7.6194,6.4
51.937,7.6116,2.3
51.327,6.1958,7.4
50.883,6.4693,12.4
51.475,6.8636,9.2
51.304,6.8199,6
51.449,7.5822,6
51.571,8.148,2.3
51.184,7.0526,6.9
51.443,8.3608,2.3
51.673,6.6297,16
51.261,7.1474,15.6
51.278,7.2319,5.5
50.773,6.0958,16.5
51.461,6.7275,11
51.22,6.7041,26.6
52.006,8.5528,11
51.201,6.7614,25.2
51.031,7.0109,33.9
7.6431,51.227,28.8
51.568,6.9909,5.5
51.176,7.0841,14.7
50.927,6.5822,12.4
52.024,8.5341,4.6
51.176,7.0841,14.7
53.592,10.054,11.5
53.564,9.9446,7.8
53.556,9.9431,9.6
53.561,9.9574,6
52.543,13.349,4.2
52.473,13.225,1.4
52.489,13.431,3.2
52.644,13.483,3.2
52.448,13.647,3.2
52.464,13.318,7.8
52.468,13.442,10.1
52.482,13.434,9.2
52.514,13.47,10.1
52.514,13.419,1.9
52.438,13.388,11
49.493,8.472,6.9
47.989,7.8599,5.5
48.52,9.058,7.8
48.489,9.2108,8.3
48.783,9.1807,3.7
49.008,8.3872,6
48.788,9.191,12.4
53.064,14.285,1.4
53.476,8.2232,4.2
52.725,7.4632,2.8
50.97,9.8,2.5
49.873,8.6653,4.4
50.102,8.5425,13.2
50.075,8.5763,5.1
49.653,8.8164,2.1
50.136,8.9192,3.9
51.314,9.4833,2.6
51.155,9.0317,1.1
50.383,8.061,1.7
50.546,9.68,2.1
50.011,8.4525,4.6
50.078,8.2314,11.1
50.052,8.2458,7.1
51.432,8.9281,2.3
49.87,8.6544,10.3
50.126,8.6928,7.8
50.127,8.7483,6
50.551,9.6858,5
50.585,8.6694,6.9
49.644,8.6422,10.5
51.313,9.4925,4.8
50.225,8.4411,2.6
50.386,8.0599,5.1
50.804,8.7693,3.2
50.808,8.7703,5.4
49.673,9.0031,1.6
50.101,8.7848,5.5
49.826,8.5169,5
50.499,9.9367,0.9
50.552,8.5014,2.7
50.072,8.2289,11.2
51.292,9.7744,1
51.362,9.2719,1.1
53.835,10.696,2.7
54.305,10.135,9.7
54.093,10.241,3
54.617,9.3637,3.9
54.781,9.4381,5.7
53.382,10.541,2.1
53.638,9.9974,1.9
53.564,9.9683,2.8
53.545,9.9449,3.7
53.529,10.082,4.2
53.523,10.022,2.3
53.523,10.022,5.1
53.536,9.8442,1.9
53.529,9.9816,4.6
53.508,9.9905,2.8
52.52,13.405,11
50.579,13.008,1.9
51.182,14.424,1.9
50.607,12.214,1.4
50.436,12.588,1.4
51.308,13.002,1
51.033,13.729,5.5
51.069,13.766,5.1
51.037,13.73,1.4
50.819,12.545,1.4
51.151,14.969,3.7
50.371,12.468,1.4
51.34,12.375,4.6
51.34,12.373,1.4
51.293,14.831,1
50.483,12.139,1.9
51.116,13.667,1
50.543,12.779,4.6
50.906,14.812,1.9
50.859,12.868,6.9
51.325,12.299,6
50.727,12.457,2.8
48.848,10.096,1.9
48.773,8.2202,2.8
48.678,9.2276,1.9
48.09,9.7999,1.4
48.002,7.8321,1
47.66,9.4856,3.7
48.646,8.9044,0.5
49.42,8.6767,3.2
49.166,9.2247,2.8
49.029,8.3556,3.2
48.578,7.8023,3.7
47.664,9.1693,3.2
48.899,9.173,1.4
49.544,8.4653,8.7
47.819,7.5679,1.9
48.889,8.6655,5.1
48.489,9.2075,7.8
49.112,9.7373,14.2
48.346,9.2076,0.5
47.81,7.7645,0.5
48.809,9.2299,3.7
49.635,9.6588,1.9
48.508,9.0511,1.9
48.397,9.979,1.9
48.049,8.4636,2.3
47.588,7.6331,2.3
49.301,8.7001,3.2
49.077,8.4067,3.2
52.349,13.424,1.9
52.42,12.552,1
51.746,14.334,1.4
52.146,14.638,1
51.462,13.527,1
52.334,14.526,1.9
52.564,14.015,1.9
52.194,12.561,1
52.608,12.885,2.3
52.932,12.809,1.9
52.484,13.124,1.9
52.401,13.06,2.3
51.897,14.057,1
51.564,14.376,2.3
52.999,11.738,1.9
52.678,13.582,6.4
52.409,12.548,4.2
51.756,14.328,5.5
51.754,14.322,7
52.39,13.09,7.4
52.394,13.038,4.6
52.377,13.533,1.9
52.832,13.822,6.9
52.482,13.848,13.8
52.269,10.527,6.4
51.541,9.9158,3.2
53.733,7.4167,5.5
52.376,9.732,7.4
51.616,10.419,4.6
52.423,10.787,3.2
52.28,8.0472,6.9
52.423,10.787,6
53.056,9.2084,9.2
52.153,10.449,7.4
53.143,8.2146,5.1
51.541,9.9158,2.3
52.28,8.0472,1.9
52.376,9.732,2.3
53.166,9.919,1.9
52.269,10.527,2.3
53.018,11.143,1.9
51.905,10.478,3.2
53.471,7.4848,5.5
52.5,10.409,1.4
52.936,9.0753,1.9
51.833,9.5,2.3
51.801,9.6901,2.3
53.213,9.4799,9.6
51.757,10.618,1.4
51.362,10.243,2.8
49.446,7.7673,9.6
49.446,7.7673,20.2
49.292,7.8517,9.6
50.416,7.4844,17.4
49.753,6.6459,9.6
49.052,8.2528,9.6
49.741,7.1935,9.6
49.416,7.3048,9.6
49.198,7.6053,9.6
53.122,17.988,6.8
53.134,17.996,2.8
52.659,19.059,4
53.029,18.666,1.4
53.493,18.762,3.1
52.793,18.241,1.5
53.012,18.606,3.7
52.823,17.859,1.4
53.017,18.613,1
53.126,18.007,2
51.8,16.317,12.6
52.438,15.122,3.6
51.643,15.128,2.9
52.738,15.229,3.2
51.94,15.519,1.9
52.291,21.042,3.5
52.161,21.034,16.4
52.408,20.956,3.2
51.399,21.147,2.3
52.551,19.708,2.2
52.192,20.837,1.2
52.054,20.43,1.1
52.286,20.455,1.1
51.836,20.791,0.9
52.314,20.958,7.2
52.227,20.909,12.4
52.225,21.02,3.2
52.219,21.005,3.2
52.225,21.015,5.2
52.556,19.688,4.5
52.116,21.237,1.7
52.083,21.111,9.9
52.285,20.933,1
52.081,21.111,5.6
52.081,21.111,4.3
54.116,22.939,4.9
52.392,16.998,3.6
49.802,19.049,3.5
52.143,19.233,1.6
51.778,19.452,15.6
51.668,19.369,1.8
51.404,19.697,2.1
51.857,19.421,2.7
51.775,19.451,2.6
51.775,19.451,2.6
51.775,19.451,2.6
51.755,19.435,1.7
52.039,23.145,2.2
51.259,22.57,1.1
50.723,23.252,3.2
50.02,21.004,3.6
49.971,19.83,2.8
50.058,19.926,6.9
50.069,20.053,2.8
49.619,20.714,2.1
49.294,19.96,1.2
50.159,19.477,2.5
50.011,19.949,3.5
50.057,19.946,7.4
50.018,20.993,3.3
50.081,19.895,6.9
50.099,20.018,2.8
49.484,20.029,1.2
50.101,20.123,2.8
50.019,20.017,5.7
49.743,19.6,2.8
54.353,18.635,1.7
54.368,18.701,1.3
54.401,18.657,2.6
54.561,18.493,3.8
54.328,18.558,1.8
54.432,18.58,0.9
54.38,18.62,1.8
54.466,18.465,1.5
54.525,18.536,0.8
53.966,18.528,1.5
54.12,17.977,2.3
54.031,19.033,11.3
53.127,23.156,0.6
53.219,23.648,1.1
53.182,22.057,0.9
53.432,14.554,4.4
54.194,16.173,2.2
53.699,16.705,0.9
53.381,14.663,1.2
50.769,16.27,1.6
51.129,17.029,4.9
51.086,17.013,5.2
51.205,16.181,0.8
50.434,16.654,1.1
50.913,15.766,1.2
52.398,16.96,2.1
52.42,16.877,1.4
52.277,17.074,1.3
53.154,16.76,1.8
52.226,18.269,2.4
51.749,18.048,2.4
52.449,17,6.2
50.836,19.13,1.8
50.818,19.117,3.8
50.265,18.975,1.8
50.329,19.231,3.1
50.111,18.516,3
50.286,19.184,3.2
50.008,18.456,2
50.711,19.459,2.2
50.1,18.99,2.1
49.72,18.827,3.3
50.316,18.772,2
49.672,19.234,1.9
50.823,20.533,1.4
50.429,21.277,1.3
50.35,18.237,0.3
50.877,18.417,2.3
50.024,22.011,1.3
49.745,21.455,1.4
50.53,22.112,1.4
49.784,22.756,20.8
50.299,21.441,2
45.498,9.5562,22.4
45.04,8.9142,11
45.698,9.4062,18.8
45.413,10.683,16
45.047,11.181,8.3
45.255,8.7442,15.6
45.103,8.9042,13.8
45.132,10.016,20.2
45.54,10.223,36.6
45.546,8.7761,17.9
45.471,9.1975,32
45.626,9.025,17.9
45.817,8.8202,12.8
45.815,9.067,21.5
46.466,10.371,6.4
45.691,9.6437,16.5
45.686,9.715,21.5
45.519,9.592,30.7
45.306,9.4853,28.8
45.284,9.8634,26.6
45.195,9.1646,21.5
45.574,9.2638,39.4
45.143,10.044,22.9
45.69,9.4843,7.4
45.017,11.076,12.4
45.478,9.2317,31.1
45.864,9.4,11
46.168,9.8792,14.2
45.303,9.4953,31.6
45.25,9.6213,20.2
45.65,9.6012,15.1
45.15,9.9306,13.3
45.875,10.177,14.2
45.516,10.219,18.8
45.913,9.4975,4.2
45.161,10.796,19.7
45.535,9.2361,39.8
41.491,13.833,7.8
41.696,13.258,3.7
41.669,13.676,6
41.637,13.351,3.7
41.534,12.947,5.5
42.566,12.962,1.9
42.405,12.857,1
41.964,12.668,10.1
41.848,12.576,11.5
41.727,13.004,6.4
41.994,12.725,7.8
41.933,12.501,13.8
41.925,12.493,3.7
41.936,12.654,8.3
41.907,12.447,9.6
41.884,12.334,7.4
42.421,12.108,2.8
42.748,11.863,1.4
41.893,12.475,10.1
41.77,12.237,8.7
44.097,12.403,21.1
43.927,12.225,3.7
44.064,12.552,41.6
44.052,12.576,11.5
44.014,12.421,4.2
44.735,9.3669,7.4
44.824,9.8304,6.4
45.039,9.6693,9.6
45.049,9.6933,38.9
44.926,10.372,6
44.658,10.289,4.6
44.787,10.336,24.3
44.792,10.331,24.7
44.516,10.734,4.6
44.874,10.665,7.4
44.7,10.623,28.8
44.689,10.664,14.7
44.301,10.431,3.7
44.542,10.82,10.1
44.637,10.906,16.5
44.652,10.907,10.6
44.54,10.792,10.6
44.5,11.286,5.1
44.5,11.329,27
44.355,11.721,10.6
44.14,10.917,3.7
44.467,11.417,16
44.733,11.3,8.3
44.824,11.65,7.8
44.842,11.613,11.5
44.84,11.961,6.9
44.284,12.332,6
44.295,11.871,22.4
44.419,12.225,8.3
44.428,12.186,8.7
44.141,12.245,9.6
44.215,12.048,11.5
44.216,12.058,6.4
43.907,12.401,3.7
43.932,12.627,3.7
44.989,10.019,9.6
44.484,11.355,7.4
44.654,11.625,10.1
44.527,11.982,6.9
44.8,10.884,14.2
44.741,11.942,11.5
44.929,11.179,7.8
44.286,11.873,5.5
45.054,9.7269,18.3
45.056,9.7479,22.9
44.891,10.4,7.4
44.829,10.392,9.2
44.922,10.326,10.1
44.841,10.345,12.4
44.67,10.962,16
44.85,11.562,8.3
44.86,11.61,15.6
44.444,12.253,25.2
44.229,12.089,5.5
42.776,11.118,9.2
43.736,10.401,15.6
43.784,11.287,17.9
43.881,10.244,23.4
43.712,10.41,18.8
43.47,11.141,13.3
43.459,11.888,16
43.771,11.271,30.2
43.872,11.093,28.8
43.914,11.006,18.8
44.03,10.133,25.6
43.838,10.573,23.8
43.872,11.105,26.1
43.518,10.321,34.8
43.552,10.329,34.8
43.77,11.44,28.8
43.401,10.476,6.4
43.401,10.476,27
40.611,14.976,2.2
40.661,14.804,1.1
40.816,14.349,3.5
40.975,14.211,3.4
40.836,14.825,2.2
40.98,14.401,10.2
40.924,14.481,6.3
40.711,14.702,3.9
40.74,14.643,1.7
40.915,14.299,2.9
40.991,14.424,5.4
40.941,14.37,5.8
40.921,14.389,3.1
40.919,14.786,0.6
41.116,14.78,1
40.854,14.251,5.1
41.131,14.789,1.5
40.695,14.778,3.9
41.084,14.345,3.1
41.078,14.331,3.3
41.046,14.378,3.1
40.854,14.272,7.7
40.864,14.341,3.2
40.849,14.231,3.8
40.864,14.255,2.2
40.684,14.77,3
40.471,15.299,1.1
47.083,2.4053,1.1
47.846,1.9276,6.2
47.221,2.0698,3.5
47.907,1.9011,2.5
48.44,1.4748,11.4
