60.374,5.3404,5.2
47.998,2.7195,1.6
47.419,0.68302,1.4
48.73,1.3584,0.9
47.595,1.3029,1.2
47.395,0.7046,3.3
47.838,1.945,0.8
47.075,2.4072,1.1
47.344,0.65385,1
46.815,2.6101,0.5
47.917,1.9664,1.6
46.943,2.0033,1.1
46.943,2.0033,17.6
49.863,3.3066,11
49.276,2.4822,1
49.869,2.2398,1.9
49.851,3.284,16.5
49.26,2.4744,1.9
49.298,2.5174,4.8
49.613,3.2233,8.7
49.903,2.3046,1.2
49.877,2.2825,0.4
49.843,3.2822,11.5
49.436,2.0843,0.6
49.46,2.1091,1
49.46,2.1091,3.6
45.72,4.8182,4.3
45.754,5.0723,0.6
45.779,4.9249,0.5
45.773,4.8369,4.1
45.758,4.8542,1.7
45.735,4.8298,1.2
45.708,4.8645,1.5
45.602,4.8025,0.6
45.758,4.8862,3.6
45.675,6.3896,1.2
45.597,5.9187,1.2
45.565,5.9284,2.4
45.275,6.3496,1.1
45.533,4.6239,1.8
46.212,5.2265,0.6
44.569,5.279,0.9
45.042,5.0441,0.3
44.87,4.8763,0.4
44.934,4.8935,0.4
45.895,6.1184,0.1
45.917,6.1357,0.3
46.196,6.2406,1.9
45.923,6.8699,1.3
45.907,6.845,1.7
46.194,6.2142,0.4
45.924,6.7136,0.8
46.072,5.8208,0.6
45.608,5.2709,0.4
45.28,5.8824,1.1
45.181,5.7201,2.6
45.162,5.7357,1.2
45.158,5.7038,3.6
45.368,4.8052,0.2
45.183,5.7533,1.4
45.058,5.6769,0.8
45.36,5.5894,0.6
45.482,4.4299,0.9
45.475,4.515,0.5
46.041,4.0747,1.1
45.42,4.3954,0.9
45.91,6.1176,2.4
45.569,5.9331,1.5
45.775,4.8986,2.3
44.622,4.3851,0.5
45.448,4.3888,2.6
45.75,4.8444,3.7
45.75,4.8444,15.1
45.99,4.7155,1.5
45.183,5.7252,0.8
45.099,5.5845,3.2
46.191,6.2355,3.1
45.768,3.1564,1.3
45.775,3.0628,0.8
45.776,3.0961,1.3
45.928,2.8081,0.8
45.798,3.1133,1.2
46.652,3.6014,0.7
45.105,3.2775,1.5
45.784,3.1425,0.9
45.772,3.0875,0.4
44.92,2.4411,1
46.341,2.5939,1.1
46.562,3.3406,1
45.039,3.8867,0.9
45.772,3.0875,20.4
45.545,3.2481,1.5
46.562,3.3311,1.6
46.13,3.4257,1.4
47.641,6.8593,2
47.248,6.0157,1.3
46.671,5.5508,18.8
47.527,6.7835,2.8
47.62,6.1543,1.4
47.095,5.4908,1.7
47.297,6.8347,2.8
47.146,5.551,1.9
47.235,6.0292,7
47.045,6.6077,5.8
46.524,6.0224,1.9
47.099,6.1394,5.8
48.776,5.163,2.8
49.12,6.1809,7.4
49.11,6.2232,2.3
49.169,6.2127,32
49.131,6.2071,32
48.688,6.1904,2.8
48.697,6.1542,2.3
48.615,6.1076,2.8
48.915,6.0587,1.9
49.119,7.0833,2.8
49.358,6.157,2.8
49.369,6.161,1.9
48.194,5.9375,0.5
49.168,5.3875,1
48.695,6.9652,1
48.585,6.4836,3.2
49.125,6.1812,6.9
49.066,5.7855,2.3
49.32,6.1407,7.8
48.886,6.0937,3.7
48.885,6.0513,1.9
48.173,6.4528,0.5
48.564,6.1257,2.8
49.271,6.1326,10.6
48.659,6.1261,2.8
49.107,6.1226,1.9
49.394,6.2015,3.7
49.195,6.9574,2.8
48.623,6.1949,2.8
49.158,6.7441,3.2
49.158,6.7318,1.9
49.337,6.0822,6.4
49.187,6.9108,2.8
49.22,6.9261,6
49.166,6.7169,1.9
49.325,6.0765,3.7
49.535,5.8045,7.8
49.126,7.3816,10.6
49.13,6.1659,5.5
48.562,5.5057,2.7
49.908,4.6299,1.4
49.282,4.051,1.9
49.251,4.0231,4.2
49.224,4.0205,1.4
48.962,4.36,1
49.046,3.9559,2.8
48.302,4.0772,2.3
48.295,4.0503,2.8
48.646,4.966,1.4
49.745,4.7192,2.8
43.405,5.0644,9.7
43.676,4.6286,5.8
43.42,5.2128,1
43.639,5.1011,1.1
44.555,6.0731,0.8
44.549,6.0673,0.6
43.96,4.8572,2
43.835,5.7858,0.5
43.417,5.2223,5.2
43.306,5.3958,1.6
43.276,5.3977,2.9
43.348,5.3607,8.2
43.657,7.2033,1.1
43.702,7.2863,1.7
43.689,7.2421,1.7
43.127,5.9277,30.7
43.127,5.9219,6.7
43.53,5.4414,1
43.524,5.4496,4.9
43.6,7.0947,1.6
43.95,4.8051,3.1
43.937,4.8249,4.4
43.658,7.1578,12.4
43.563,7.0072,1.8
43.438,6.7684,0.7
43.303,5.4261,3.4
43.131,5.9242,6
43.288,5.4006,4.8
43.476,5.497,5.2
43.47,5.4984,5.3
43.654,7.1261,0.5
43.357,5.3315,3.2
43.33,5.3976,14
48.892,2.3456,11.7
48.355,2.6454,0.6
48.86,1.6767,4.6
48.93,2.2942,3.1
48.869,2.3117,25
48.85,2.2526,10.8
48.839,2.4128,10.1
48.873,2.3296,4.1
48.828,2.3267,14
48.87,2.3324,19.2
48.84,2.6346,1.9
48.806,3.0844,2.8
48.528,2.6538,6.7
48.364,2.2354,0.8
48.891,2.2406,4.9
48.925,2.3565,11.4
48.902,2.4526,1.1
48.902,2.3907,13.7
48.956,2.5744,1.9
48.841,2.4844,9.6
48.776,2.3758,1.9
48.991,2.4446,2.3
49.1,2.3438,2.3
48.83,2.2697,3.1
44.858,-0.58428,1
44.8,-0.5894,0.5
44.85,-0.54499,1.4
44.842,-0.58116,6.9
44.841,-0.65099,1.9
44.9,-0.51584,0.5
43.311,-0.39154,14.7
43.31,-0.31697,5.5
43.48,-1.4892,0.5
43.494,-1.5288,1.4
43.376,-0.53821,0.5
45.19,0.72718,4.2
44.192,0.62369,7.8
43.709,-1.052,1
43.311,-0.35212,0.5
43.896,-0.49145,1
44.509,0.14264,0.5
44.509,0.14264,6
43.47,-1.5538,0.5
43.839,-0.81204,1
45.647,0.16717,0.5
45.695,-0.32336,1.8
45.609,0.099722,1.8
45.609,0.099722,0.3
46.163,-1.1536,1
46.162,-1.2112,1
46.824,-0.13546,2.3
46.33,-0.45889,6.9
46.322,-0.46597,2.3
46.143,-0.39604,1.4
46.584,0.3456,1.9
46.587,0.35858,1
46.57,0.32358,1
45.651,0.16239,3.2
46.591,0.34039,2.8
46.164,-1.1377,13.8
46.164,-1.1377,0.3
46.164,-1.1377,0.4
46.164,-1.1377,15.8
46.164,-1.1377,14.7
46.164,-1.1377,3.6
46.164,-1.1377,3.7
45.647,0.16717,0.5
45.651,0.16239,3.2
46.31,-0.99192,18.3
46.143,-0.39604,1.4
45.876,0.82389,2.8
45.159,1.5372,1
45.83,1.2548,2.8
45.831,1.257,19.2
45.885,0.8985,0.5
45.263,1.7628,1
45.264,1.764,11
46.174,1.873,1
45.89,0.9,2.9
45.83,1.26,7.2
45.26,1.76,2.8
45.87,1.31,7.2
45.833,1.2168,7.2
43.624,1.4385,0.9
43.587,1.444,1.1
43.643,1.4677,3.6
43.625,1.3772,0.6
43.098,-0.039428,1
43.556,1.4039,1.1
43.562,1.3933,1.1
43.928,2.1459,1.2
43.633,1.3757,1
43.576,1.4181,1.1
43.23,0.062463,0.5
43.629,0.17906,0.2
43.803,1.5955,3.6
43.61,2.2302,1.2
43.574,1.4496,5.1
44.105,1.0847,31.7
43.644,1.4682,21.2
43.096,-0.040493,11.2
43.095,-0.052413,1.3
43.105,0.71913,0.3
43.61,1.4152,1.1
4.8482,-52.324,0.4
4.9379,-52.321,0.1
14.606,-61.065,27.7
14.614,-61.053,27.7
14.611,-61.003,0.3
14.616,-61.101,3.9
14.469,-60.927,0.1
14.676,-60.946,9.1
14.676,-60.946,0.2
14.755,-61.179,3.9
14.755,-61.179,1.3
48.397,-4.4887,3.3
48.386,-4.4866,2
47.996,-4.0997,5.5
47.742,-3.3946,2.1
47.649,-2.764,1.2
47.832,-1.8363,26.5
48.514,-2.7495,1.8
48.088,-1.658,13.9
48.109,-1.6659,2
48.09,-1.6591,2
43.834,4.3742,2.3
43.83,4.362,2.6
43.61,3.8988,2.2
43.591,3.8868,1.8
43.678,4.0917,1.1
42.684,2.9035,1
42.696,2.9005,2
43.925,4.2658,2.3
43.693,3.8002,23.7
44.055,4.6997,9.4
51.049,2.42,15.8
51.019,2.251,10.4
50.947,1.8431,5.4
50.95,1.7692,9.2
50.958,1.8901,5.4
50.981,2.1432,5.8
50.996,2.3663,8.7
50.713,1.6078,1.2
50.694,1.5766,1.1
51.024,2.3022,15.3
50.748,2.2598,1.4
50.61,1.9915,5.4
50.707,3.1807,6
50.309,2.8074,1.4
50.535,2.6357,0.7
50.172,3.2361,23.8
50.378,3.0659,2.1
50.449,2.9129,1.5
50.435,3.0296,2.4
50.279,3.9769,1.5
50.628,3.0903,1.1
50.724,3.1591,10.9
50.67,3.0766,2.2
50.092,3.85,0.9
50.359,3.508,2.2
50.364,3.5227,2.2
50.323,3.3959,2
50.366,3.3394,10.1
50.42,3.5518,2.8
50.49,2.6664,1.1
50.535,2.6357,0.7
50.641,3.0748,2.2
50.428,2.838,1.6
51.033,2.3324,15.8
49.442,1.0937,2.8
49.428,1.0578,1.4
49.021,1.1483,2.3
49.503,0.23249,16.5
49.498,0.14271,4.6
49.493,0.57185,10.6
49.498,0.75883,2.3
49.147,0.22722,2.3
49.636,-1.6267,16.5
49.647,-1.5934,3.2
49.116,-1.0847,1.4
48.446,0.11083,2.3
49.192,-0.39111,3.2
49.175,-0.35361,3.7
49.152,-0.35278,2.8
49.514,0.10086,1.9
49.434,1.0671,5.1
49.918,1.074,5.1
49.5,0.1109,6
49.437,1.0986,5.1
47.468,-0.55593,1
47.788,-0.44471,1
46.657,-0.74337,1.9
47.971,0.22146,1
47.222,-1.5374,1.9
47.204,-1.5529,3.7
47.264,-2.2501,1.9
47.056,-0.88355,1
47.247,-1.9365,1.9
47.319,-2.0669,1.9
47.283,-1.7831,0.5
46.661,-1.4368,1.9
48.069,-0.76751,1
47.253,-1.5733,2.3
41.925,8.7357,1.4
42.698,9.4464,1.5
41.965,8.8202,1
42.536,9.476,0.8
42.671,9.4347,1
42.7,9.4518,2.6
41.918,8.7369,5.9
42.236,9.19,0.6
41.925,8.7383,2.6
42.702,9.4462,14.2
-20.885,55.454,0.7
-20.911,55.619,0.3
-21.334,55.459,1.3
-21.313,55.474,1.2
-21.203,55.58,0.6
-21.294,55.628,0.6
-21.278,55.404,2
-21.022,55.267,1.7
-21.045,55.227,0.1
-21.332,55.479,5.6
-20.89,55.469,3.8
-21.223,55.303,0.6
16.257,-61.592,0.5
16.257,-61.592,2.3
16.237,-61.534,2.3
16.251,-61.528,0.6
48.61,7.7816,1.9
48.57,7.7663,1.9
48.576,7.7275,1.4
48.59,7.745,2.8
48.075,7.3507,1.9
47.757,7.3473,2.3
47.737,7.3091,1
48.919,8.1585,4.2
47.595,7.5682,1.4
47.748,7.3214,3.2
48.857,2.3522,10.8
44.799,20.45,1.5
44.786,20.522,5.5
44.003,19.905,8.1
44.803,20.4,0.1
45.208,19.721,10.2
43.317,21.913,2.2
44.659,20.204,7.7
44.808,20.705,2.4
44.859,20.649,3.2
44.87,20.648,2.1
44.652,20.932,1.5
44.273,19.899,0.7
44.664,20.927,1.9
44.821,20.459,2.7
45.239,19.836,0.5
43.323,21.919,0.9
45.263,19.819,1.2
43.911,21.508,30.6
41.04,21.356,1
41.03,21.337,1.3
41.514,20.959,2.6
41.536,20.699,0.9
42.004,20.968,2.3
42.004,21.464,0.4
41.978,21.47,1.7
41.999,21.441,0.9
41.987,21.652,1.6
41.706,21.765,1.1
41.914,22.416,2.8
41.441,22.007,0.5
41.8,20.91,1
42.136,21.715,8
41.439,22.643,2.8
45.024,24.28,2.4
45.083,24.369,1.6
43.969,25.33,1.3
43.753,24.889,2.6
46.064,23.555,1.9
45.966,23.558,3.1
46.108,23.232,0.2
44.88,24.838,6.3
44.861,24.867,3.4
45.284,25.066,3.3
44.862,25.01,1.6
44.979,24.761,11.8
44.767,24.967,2.7
46.188,21.297,3.7
46.175,21.359,3.7
46.164,20.738,2
46.563,26.911,4.4
46.544,26.93,2.3
46.258,26.791,1.8
47.071,21.92,6
47.03,21.955,1.5
47.046,22.324,3.3
47.13,24.5,3.7
47.74,26.66,3.1
45.649,25.604,3.7
45.66,25.614,9.4
45.717,25.633,1.4
45.634,25.634,5.4
45.654,25.624,5.4
45.438,25.295,1.5
45.366,22.241,3.8
45.519,22.355,5.6
45.18,22.06,6.8
44.182,28.643,2.7
44.321,28.613,1.1
43.827,28.581,2.7
44.15,28.624,4.4
44.245,28.271,2.6
44.174,28.636,19.5
44.32,28.612,5.1
45.878,25.801,1.5
44.313,23.852,3.8
44.341,23.73,4.9
45.047,23.273,1.7
44.897,23.175,1.7
44.683,23.372,3.9
45.43,28.045,4
45.448,28.053,4.5
45.449,28.044,2.4
45.843,27.431,1.2
43.904,25.979,2.8
43.905,25.971,5.1
45.871,22.908,5.5
45.885,22.908,3.1
45.373,23.28,5.4
45.775,22.916,2.5
47.158,27.613,3.6
47.2,27.783,2.6
47.649,23.547,9.9
47.651,23.57,3.6
47.667,23.583,2
47.709,23.624,2.1
46.935,26.389,2
44.933,26.033,7.1
44.933,26.033,3.3
44.921,26.032,6.8
44.939,26.025,4.1
44.933,26.033,3.8
45.798,24.178,0.2
46.158,24.334,0.9
45.272,28.447,3.1
45.759,21.231,5
45.853,21.168,2.4
45.76,21.23,5.3
45.757,21.229,2.9
45.736,21.25,4
45.269,27.957,3.1
45.287,27.954,0.9
47.647,26.25,2.3
47.317,25.133,7.1
47.956,26.069,3.2
45.7,27.18,0.7
46.645,27.737,1.9
44.456,26.025,3.2
44.419,26.162,4.7
44.426,26.054,2.3
44.435,26.099,6.6
44.617,26.1,2.9
45.398,27.047,14
44.203,27.315,4.2
44.199,27.325,2.7
44.917,25.478,10.7
45.122,25.418,3.2
44.624,22.663,1.8
46.534,24.536,5.2
46.478,24.096,2
47.194,23.045,2.2
47.798,22.879,3.1
47.684,22.467,4.6
46.781,23.627,8.6
46.782,23.627,11.3
42.662,21.151,5.8
42.22,20.728,3
42.666,20.305,7.5
44.17,17.656,14.7
43.865,18.419,2.8
43.859,18.435,2.8
43.859,18.435,2.8
43.83,18.311,15.1
43.75,18.039,15.1
44.342,17.269,1
44.203,17.908,1.9
44.195,17.931,12.8
44.231,17.889,14.7
44.209,17.892,2.3
43.669,18.975,5.5
43.848,18.363,18.3
44.541,18.673,3.3
44.532,18.655,2.4
44.524,18.6,5
44.533,18.535,4.8
44.454,18.648,3.2
44.454,18.648,1.4
44.454,18.648,1.4
44.114,18.113,18.8
43.857,18.398,2.8
43.96,18.269,18.3
44.29,17.896,14.7
57.157,-2.0943,1
55.792,-3.2429,0.3
55.946,-3.1822,2.4
55.859,-4.2589,7.3
56.01,-3.7044,8.7
57.481,-4.2415,2.8
55.866,-4.2436,0.9
55.861,-4.2382,2.8
55.944,-4.7344,5.9
57.129,-2.1254,2.8
57.157,-2.0943,1
57.17,-2.0953,3.2
57.142,-2.0917,7.4
57.145,-2.1065,11
57.134,-2.094,5.1
55.792,-3.2429,6
56.467,-2.9434,13.8
56.465,-2.9939,5.1
56.475,-2.9599,1.9
56.464,-2.9714,8.3
56.462,-2.9674,7.8
56.459,-2.9714,14.2
56.46,-2.9707,1.4
55.607,-4.498,4.2
55.611,-4.499,2.8
55.92,-4.3335,3.2
55.904,-4.225,2.8
55.936,-4.1518,1
55.938,-4.3178,2.8
55.944,-3.0592,2.8
55.786,-4.2747,1.4
55.939,-3.3927,1.4
55.954,-3.2055,2.8
55.96,-3.3032,3.2
55.975,-3.1615,2.8
55.943,-3.2811,3.2
55.946,-3.1822,2.3
55.988,-3.9693,2.3
56.019,-3.721,3.2
55.991,-3.9417,2.3
56.001,-3.7901,1.9
56.319,-3.0142,2.3
56.074,-3.4486,2.3
56.124,-3.1413,7.8
56.036,-3.4176,1.9
55.851,-4.2311,9.6
55.876,-4.3188,0.5
55.851,-4.1971,3.7
55.874,-4.2947,1
55.871,-4.3184,0.5
55.859,-4.2589,7.4
55.836,-4.2708,25.6
55.866,-4.2436,1
55.794,-4.355,2.3
56.01,-3.7044,8.7
55.944,-4.7344,3.7
57.481,-4.2415,2.8
55.958,-4.0394,37.1
55.909,-4.0823,11.9
55.788,-3.9864,1.4
55.615,-4.6668,1.4
55.844,-4.0374,11.5
55.842,-4.424,0.5
55.848,-4.4266,0.5
56.399,-3.4342,10.1
56.373,-3.8415,1.4
56.397,-3.4324,2.3
56.415,-3.4496,5.1
55.47,-4.6337,1.4
55.465,-4.6317,1.4
55.775,-4.1636,1.9
55.774,-4.0374,1.9
55.818,-4.0818,2.3
56.115,-3.9322,1.9
55.918,-4.4062,5.5
55.934,-3.4692,3.7
55.977,-3.5973,6
55.984,-3.4559,3.2
55.897,-3.3197,0.5
56.002,-3.7865,1.9
55.862,-4.2714,1.9
55.674,-3.7757,6
56.117,-3.7919,3.7
55.861,-4.2382,2.8
55.863,-4.391,5.1
55.828,-4.2188,3.7
56.117,-3.7918,4.6
56.642,-2.8943,13.8
55.819,-4.1671,5.5
56.002,-3.7844,2.3
56.014,-3.789,24.3
55.836,-4.5088,10.6
55.799,-4.0584,8.3
54.6,-5.9288,2.6
-7.3291,55.001,3.5
55.003,-7.3312,1
54.354,-6.6546,5.1
54.862,-6.2509,4.2
54.6,-5.9288,2.8
54.573,-5.9749,2.3
55.001,-7.3291,3.2
54.18,-6.3392,6
54.821,-7.4533,1
54.544,-6.0086,3.2
54.642,-5.8379,4.2
55.003,-7.3311,1
52.437,-1.83,2.5
52.512,-1.8309,10.5
53.805,-3.0072,2.2
50.74,-1.8267,18.3
51.463,-2.5845,3.7
51.544,-0.17527,6.3
54.895,-2.9453,3.9
51.374,0.54797,0.5
53.231,-1.4336,4.2
53.232,-1.4569,5.3
-1.5196,52.394,6
50.806,0.27161,7
51.599,-0.068218,11.7
51.571,-1.3253,9.6
53.749,-0.34122,4.2
52.289,-1.5331,3
52.295,-1.5429,2.8
53.804,-1.5465,1.7
53.82,-1.5764,1.8
-1.133,52.631,8.9
53.346,-2.8443,8.4
51.466,0.18481,5
51.522,-0.12589,10.4
51.453,0.070766,3
51.489,-0.44161,4.3
51.617,-0.29878,2.7
51.523,-0.15461,11.7
51.521,-0.21349,2.9
51.425,-0.34561,27.9
51.495,-0.13193,6
53.482,-2.2379,4.4
54.569,-1.2209,3
54.978,-1.6105,3.6
52.614,1.302,3
52.955,-1.1464,2.7
51.745,-1.2603,0.8
50.372,-4.1424,5.5
50.829,-1.0686,3.2
53.766,-2.6804,5.7
51.453,-0.94446,2.8
51.456,0.63489,2.2
53.485,-2.3341,4.7
50.411,-4.2277,8.6
52.132,-0.30031,3.7
50.908,-1.3958,12
51.544,0.67841,2.7
51.518,0.43955,2.4
54.517,-1.3585,2.8
53.028,-2.1751,2.1
50.917,-0.44955,5.7
54.884,-1.4069,1.3
53.389,-2.6154,3.9
53.549,-2.6381,3.6
53.373,-3.0227,11.2
53.968,-1.0865,8.9
53.952,-1.0759,2.7
52.2,0.12774,2.8
52.208,0.14152,5.1
52.226,0.087222,4.2
51.488,-0.47945,22
52.62,-1.1273,2.3
53.379,-1.4781,8.6
53.244,-1.4549,2
51.15,-1.4382,5.7
52.412,-1.5602,1.9
54.566,-1.3159,3.5
51.463,-2.5845,3.7
50.735,-1.7809,22.2
52.272,-0.91661,2.1
53.405,-1.4558,8.8
52.476,-1.875,4.5
52.614,1.3019,5.1
52.746,0.402,2.8
52.629,1.2967,1.9
51.489,-0.31008,8.7
51.493,-0.25725,7.8
51.562,-0.004898,10.6
53.46,-2.4721,3.2
53.472,-2.2376,8.7
53.369,-2.2433,28.8
51.482,-3.1763,1.9
51.638,-2.6787,5.5
51.601,-2.9773,9.1
51.584,-3.7708,6.9
51.633,-3.9474,2.3
53.042,-3.0028,5.5
51.667,-3.1949,2.8
51.74,-3.2983,31.6
51.574,-3.2181,5.1
51.482,-3.1763,1.9
51.638,-2.6787,5.5
51.654,-3.007,4.6
51.782,-4.6915,2.3
51.601,-2.9773,9.2
51.59,-3.786,14.2
51.572,-3.7511,9.6
51.585,-3.8011,9.6
51.584,-3.7708,9.6
51.58,-3.7665,9.6
51.591,-3.7792,6.9
51.59,-3.772,6.9
51.577,-3.759,9.6
51.662,-3.9213,1.9
51.633,-3.9474,2.3
51.688,-4.9936,7.8
51.445,-3.187,4.6
51.62,-3.3323,9.6
51.491,-3.1523,8.7
52.481,-1.9182,1.6
51.45,-0.037418,1.4
51.577,0.030858,7.6
51.569,0.082907,4.5
51.552,-0.25809,9.2
51.528,-0.12905,17.8
51.526,-0.08491,9
51.521,0.20546,4.8
51.515,-0.0084185,10.6
51.509,-0.39221,6.3
51.495,0.13728,2.5
51.491,0.15891,3.4
51.491,0.074003,4.6
51.487,0.095111,6.2
51.475,-0.039641,8.9
51.456,0.040725,5.9
51.389,-0.14166,6.8
51.532,-0.21772,26.1
51.484,0.0004074,12.8
51.453,-0.94446,2.8
51.532,-0.21772,9.6
51.494,0.01078,4
55.794,-4.0924,8.3
55.976,-3.164,2.8
55.783,-3.9818,20.6
53.503,-2.3814,8.7
53.449,-2.321,2.3
53.563,-2.3307,3.7
53.377,-2.1202,2.8
53.459,-2.0057,9.2
53.442,-2.3113,6.4
51.538,-0.24779,4.5
51.553,-0.24877,6.5
52.486,-1.8904,2.5
51.507,-0.12776,18.4
