time,lat,lon,CO,NO2,SO2,O3,PM10,PM25
2020-05-25 07:00:00+00:00,37.894351,-4.777813,0.0,26.32,5.24,58.0,17.0,
2020-05-25 08:00:00+00:00,37.202596,-3.598989,0.0,22.56,5.24,70.0,22.0,
2020-05-25 08:00:00+00:00,37.165664,-3.598514,0.0,15.04,0.0,70.0,24.0,
2020-05-25 08:00:00+00:00,37.143916,-3.625453,0.0,20.68,5.24,62.0,32.0,
2020-05-25 08:00:00+00:00,37.608429,-5.735772,0.0,9.399999999999999,0.0,70.0,23.0,
2020-05-25 07:00:00+00:00,37.245972,-6.933661,572.5,5.64,2.62,70.0,23.0,
2020-05-25 08:00:00+00:00,37.265257,-6.954797,0.0,5.64,0.0,80.0,42.0,
2020-05-25 00:00:00+00:00,37.27464,-6.836908,0.0,1.88,10.48,40.0,24.0,
2020-05-25 08:00:00+00:00,37.361124,-6.678514,,9.399999999999999,0.0,40.0,33.0,
2020-05-25 08:00:00+00:00,37.208835,-6.919572,572.5,13.16,2.62,58.0,18.0,
2020-05-25 00:00:00+00:00,37.228894,-6.895426,572.5,9.399999999999999,0.0,74.0,36.0,
2020-05-25 06:00:00+00:00,37.185259,-6.970498,572.5,22.56,2.62,40.0,20.0,
2020-05-25 08:00:00+00:00,37.315797,-6.84314,0.0,7.52,5.24,40.0,32.0,
2020-05-25 07:00:00+00:00,37.267024,-6.918958,0.0,7.52,0.0,70.0,33.0,
2020-05-25 05:00:00+00:00,37.228894,-6.895426,572.5,1.88,0.0,54.0,24.0,
2020-05-25 08:00:00+00:00,37.134306,-6.804948,0.0,5.64,7.86,82.0,36.0,
2020-05-25 08:00:00+00:00,36.998254,-6.551621,0.0,1.88,0.0,88.0,23.0,
2020-05-24 05:00:00+00:00,38.09516,-3.776528,0.0,15.04,2.62,16.0,47.0,
2020-05-25 08:00:00+00:00,37.782039,-3.779962,0.0,7.52,7.86,68.0,19.0,
2020-05-25 08:00:00+00:00,38.170015,-3.010066,0.0,5.64,,70.0,27.0,
2020-05-25 08:00:00+00:00,36.734962,-4.473721,0.0,9.399999999999999,5.24,86.0,20.0,
2020-05-25 08:00:00+00:00,36.716736,-4.445505,0.0,13.16,2.62,28.0,14.0,
2020-05-25 08:00:00+00:00,36.748971,-4.552127,0.0,7.52,5.24,72.0,24.0,
2020-05-25 08:00:00+00:00,36.510071,-4.882447,0.0,11.28,2.62,74.0,45.0,
2020-05-25 08:00:00+00:00,37.373639,-6.005538,0.0,20.68,5.24,46.0,28.0,
2020-05-25 08:00:00+00:00,37.397712,-6.000886,0.0,11.28,5.24,54.0,27.0,
2020-05-25 08:00:00+00:00,37.400511,-5.954986,0.0,11.28,0.0,70.0,25.0,
2020-05-25 08:00:00+00:00,37.350923,-6.052036,0.0,18.799999999999997,2.62,60.0,36.0,
2020-05-25 08:00:00+00:00,37.348532,-5.987704,0.0,37.599999999999994,2.62,46.0,28.0,
2020-05-25 08:00:00+00:00,37.339677,-5.841805,0.0,11.28,5.24,74.0,7.0,
2020-05-25 08:00:00+00:00,37.993992,-5.652697,0.0,1.88,0.0,80.0,19.0,
2020-05-25 08:00:00+00:00,37.542996,-6.056855,0.0,7.52,0.0,60.0,19.0,
2020-05-25 08:00:00+00:00,36.20958,-5.391062,0.0,1.88,0.0,60.0,28.0,
2020-05-25 08:00:00+00:00,37.270642,-6.924275,0.0,7.52,5.24,74.0,14.0,
2015-09-02 23:00:00+00:00,37.270642,-6.924275,,5.64,5.24,,24.0,
2020-05-25 08:00:00+00:00,36.965931,-2.206772,343.5,1.88,2.62,92.0,20.0,
2020-05-25 08:00:00+00:00,37.001501,-1.935577,0.0,1.88,2.62,50.0,17.0,
2020-05-25 09:00:00+00:00,40.664722,-4.700556,,1.88,0.0,74.0,20.0,
2020-05-25 09:00:00+00:00,41.665556,-3.688889,,1.88,2.62,72.0,24.0,
2020-05-25 09:00:00+00:00,42.350833,-3.675556,0.0,5.64,0.0,68.0,25.0,10.0
2020-05-25 09:00:00+00:00,42.336111,-3.636111,0.0,0.0,2.62,68.0,21.0,10.0
2020-05-25 09:00:00+00:00,42.9525,-3.475278,,1.88,2.62,74.0,15.0,
2020-05-25 09:00:00+00:00,42.688056,-2.940556,,3.76,0.0,74.0,20.0,
2020-05-25 09:00:00+00:00,42.802778,-5.623611,0.0,15.04,13.100000000000001,82.0,18.0,
2020-05-25 06:00:00+00:00,43.041111,-5.090556,,1.88,0.0,20.0,21.0,3.1
2020-05-25 09:00:00+00:00,42.603889,-5.587222,0.0,18.799999999999997,10.48,42.0,14.0,
2020-05-25 09:00:00+00:00,42.542778,-6.584722,,9.399999999999999,0.0,92.0,23.0,
2020-05-25 09:00:00+00:00,42.795278,-4.840833,,3.76,18.34,74.0,16.0,4.0
2020-05-25 08:00:00+00:00,42.019444,-4.538333,0.0,0.0,0.0,66.0,17.0,14.0
2020-05-25 09:00:00+00:00,40.570556,-6.2225,,1.88,0.0,72.0,,
2020-05-25 09:00:00+00:00,40.979167,-5.665278,,3.76,0.0,56.0,21.0,
2020-05-25 09:00:00+00:00,40.960833,-5.639722,,0.0,0.0,86.0,57.0,4.0
2020-05-25 09:00:00+00:00,40.955556,-4.110556,0.0,1.88,2.62,86.0,24.0,
2020-05-25 09:00:00+00:00,41.766667,-2.466667,,9.399999999999999,0.0,60.0,20.0,
2020-05-25 09:00:00+00:00,41.316389,-4.909167,0.0,5.64,5.24,70.0,24.0,
2020-05-25 09:00:00+00:00,41.509722,-5.746389,,3.76,0.0,70.0,55.0,
2020-05-11 05:00:00+00:00,42.684444,-2.9175,,11.28,0.0,2.0,7.0,
2020-05-25 09:00:00+00:00,42.715556,-5.638889,0.0,11.28,5.24,80.0,11.0,
2020-05-25 09:00:00+00:00,42.816667,-5.533333,0.0,1.88,5.24,82.0,9.0,
2020-05-25 09:00:00+00:00,42.944167,-5.661944,0.0,0.0,0.0,48.0,14.0,
2020-05-25 08:00:00+00:00,42.849167,-4.835833,,0.0,20.96,56.0,12.0,4.0
2020-05-25 07:00:00+00:00,42.703611,-4.827222,,0.0,0.0,70.0,5.0,3.1
2020-05-25 09:00:00+00:00,41.723611,-2.856944,,7.52,0.0,66.0,20.0,
2020-05-25 08:00:00+00:00,41.961389,-4.494444,0.0,0.0,0.0,62.0,9.0,14.0
2020-05-25 09:00:00+00:00,42.575278,-5.566389,0.0,20.68,18.34,80.0,32.0,
2020-05-25 09:00:00+00:00,41.604167,-4.728889,0.0,3.76,2.62,,21.0,
2020-05-25 09:00:00+00:00,41.612778,-4.740833,0.0,1.88,2.62,,8.0,
2020-05-25 12:00:00+00:00,43.177384,-6.54984,0.0,1.88,2.62,48.0,12.0,9.1
2020-05-25 12:00:00+00:00,43.548986,-5.897221,0.0,5.64,0.0,70.0,8.0,14.9
2020-05-25 12:00:00+00:00,43.554283,-5.918232,0.0,11.28,0.0,42.0,27.0,14.9
2020-05-25 11:00:00+00:00,43.558816,-5.927889,0.0,9.399999999999999,0.0,48.0,27.0,10.0
2020-05-25 12:00:00+00:00,43.361395,-5.859327,0.0,1.88,2.62,70.0,23.0,6.0
2020-05-25 11:00:00+00:00,43.361395,-5.859327,0.0,5.64,0.0,62.0,16.0,16.8
2020-05-25 11:00:00+00:00,43.361395,-5.859327,0.0,1.88,0.0,60.0,21.0,16.8
2020-05-25 11:00:00+00:00,43.535417,-5.667753,0.0,11.28,0.0,70.0,34.0,13.0
2020-05-25 12:00:00+00:00,43.538923,-5.699777,0.0,11.28,0.0,50.0,29.0,8.1
2020-05-25 11:00:00+00:00,43.533874,-5.657645,0.0,11.28,0.0,22.0,43.0,13.0
2020-05-25 11:00:00+00:00,43.536932,-5.647347,0.0,7.52,0.0,56.0,42.0,13.0
2020-05-25 12:00:00+00:00,43.383156,-6.074947,0.0,7.52,0.0,58.0,27.0,10.0
2020-05-25 12:00:00+00:00,43.358621,-5.867929,0.0,5.64,5.24,80.0,22.0,5.0
2020-05-25 12:00:00+00:00,43.361914,-5.849389,0.0,1.88,5.24,80.0,30.0,5.0
2020-05-25 11:00:00+00:00,43.402032,-5.804742,0.0,1.88,2.62,68.0,22.0,10.0
2020-05-25 12:00:00+00:00,43.344039,-5.973725,0.0,3.76,5.24,70.0,20.0,5.0
2020-05-25 11:00:00+00:00,43.575323,-5.958494,0.0,1.88,0.0,56.0,32.0,10.0
2020-05-25 11:00:00+00:00,43.255553,-5.62023,0.0,3.76,0.0,66.0,22.0,12.0
2020-05-25 08:00:00+00:00,42.518248,-2.619475,0.0,1.88,0.0,62.0,18.0,7.2
2020-05-25 08:00:00+00:00,43.144029,-2.963385,0.0,11.28,2.62,42.0,17.0,26.8
2020-05-25 08:00:00+00:00,42.849013,-2.393703,0.0,3.76,0.0,54.0,12.0,7.2
2020-05-25 09:00:00+00:00,42.875167,-3.231733,0.0,1.88,0.0,70.0,10.0,6.0
2020-05-25 09:00:00+00:00,42.854781,-2.68071,0.0,9.399999999999999,0.0,54.0,15.0,7.2
2020-05-25 09:00:00+00:00,42.843703,-2.661231,0.0,3.76,0.0,54.0,15.0,9.1
2020-05-25 09:00:00+00:00,42.856048,-2.667785,0.0,5.64,0.0,54.0,18.0,3.1
2020-05-25 09:00:00+00:00,43.250605,-2.154887,0.0,1.88,2.62,62.0,25.0,11.0
2020-05-25 09:00:00+00:00,43.18037,-2.26821,0.0,7.52,0.0,58.0,18.0,2.1
2020-05-25 08:00:00+00:00,43.048094,-2.19138,0.0,28.2,0.0,22.0,18.0,10.0
2020-05-25 08:00:00+00:00,43.267431,-1.977716,0.0,20.68,5.24,76.0,24.0,6.0
2020-05-25 01:00:00+00:00,43.321522,-1.900131,0.0,13.16,0.0,76.0,12.0,4.0
2020-05-25 09:00:00+00:00,43.064121,-2.490397,0.0,11.28,0.0,22.0,21.0,3.1
2020-05-25 01:00:00+00:00,43.290531,-1.995741,0.0,1.88,0.0,76.0,7.0,6.0
2020-05-22 07:00:00+00:00,43.302777,-1.984011,0.0,3.76,0.0,76.0,10.0,8.1
2020-05-25 08:00:00+00:00,43.321992,-1.960651,0.0,20.68,0.0,76.0,29.0,7.2
2020-05-25 08:00:00+00:00,43.309413,-2.010938,0.0,9.399999999999999,2.62,50.0,8.0,3.1
2020-05-25 08:00:00+00:00,43.130781,-2.078002,0.0,9.399999999999999,0.0,62.0,19.0,10.0
2020-05-25 00:00:00+00:00,43.085076,-2.316229,0.0,1.88,0.0,22.0,10.0,3.1
2020-05-25 09:00:00+00:00,43.320474,-3.074156,0.0,15.04,5.24,28.0,24.0,6.0
2020-05-25 01:00:00+00:00,43.218906,-2.734497,0.0,13.16,5.24,0.0,14.0,5.0
2020-05-25 08:00:00+00:00,43.258079,-2.973457,0.0,3.76,2.62,54.0,10.0,17.8
2020-05-25 09:00:00+00:00,43.298379,-2.987133,0.0,9.399999999999999,2.62,18.0,32.0,18.7
2020-05-25 08:00:00+00:00,43.241131,-2.883761,0.0,22.56,2.62,10.0,19.0,26.8
2020-05-25 09:00:00+00:00,43.267506,-2.935188,0.0,22.56,7.86,18.0,34.0,16.8
2020-05-25 08:00:00+00:00,43.254911,-2.902376,0.0,20.68,5.24,30.0,27.0,26.8
2020-05-25 01:00:00+00:00,43.245554,-2.960476,0.0,1.88,2.62,54.0,12.0,8.1
2020-05-25 08:00:00+00:00,43.258803,-2.945657,0.0,35.72,2.62,18.0,33.0,17.8
2020-05-25 09:00:00+00:00,43.168286,-2.637958,0.0,15.04,0.0,56.0,34.0,11.0
2020-05-25 01:00:00+00:00,43.362056,-3.022782,0.0,7.52,2.62,30.0,23.0,6.0
2020-05-25 09:00:00+00:00,43.405889,-2.703159,0.0,1.88,5.24,62.0,23.0,2.1
2020-05-25 08:00:00+00:00,43.320713,-3.112716,0.0,11.28,10.48,60.0,25.0,6.0
2020-05-25 00:00:00+00:00,43.33265,-3.112995,0.0,1.88,0.0,28.0,22.0,6.0
2020-05-25 01:00:00+00:00,43.333012,-3.04256,0.0,7.52,0.0,30.0,10.0,6.0
2020-05-25 08:00:00+00:00,43.212857,-3.134461,,3.76,2.62,34.0,12.0,7.2
2020-05-25 08:00:00+00:00,43.302653,-2.97724,0.0,22.56,5.24,18.0,22.0,4.0
2020-05-25 08:00:00+00:00,43.298421,-2.930386,0.0,13.16,7.86,18.0,32.0,11.0
2020-05-25 01:00:00+00:00,43.247568,-2.988024,0.0,3.76,2.62,54.0,10.0,8.1
2020-05-25 01:00:00+00:00,43.353055,-3.080988,0.0,11.28,0.0,28.0,6.0,6.0
2020-05-25 01:00:00+00:00,43.312153,-1.980901,0.0,13.16,0.0,76.0,12.0,8.1
2020-05-25 08:00:00+00:00,43.258803,-2.945657,0.0,35.72,2.62,18.0,33.0,17.8
2020-05-25 10:00:00+00:00,28.459234,-16.270201,0.0,30.08,2.62,60.0,55.0,17.8
2020-05-25 09:00:00+00:00,28.111393,-16.471611,0.0,3.76,2.62,120.0,47.0,15.9
2020-05-25 09:00:00+00:00,28.035131,-15.4163,0.0,5.64,2.62,86.0,52.0,14.9
2020-05-25 09:00:00+00:00,28.090043,-17.117979,,67.67999999999999,2.62,36.0,43.0,28.2
2020-05-25 09:00:00+00:00,28.145075,-16.523699,0.0,3.76,5.24,120.0,33.0,16.8
2020-05-21 07:00:00+00:00,28.00779,-16.655822,0.0,9.399999999999999,5.24,74.0,22.0,5.0
2020-05-25 09:00:00+00:00,28.112493,-16.577575,0.0,3.76,2.62,120.0,44.0,23.0
2020-05-25 09:00:00+00:00,28.047324,-16.536031,0.0,3.76,5.24,120.0,59.0,18.7
2020-05-25 09:00:00+00:00,28.080033,-16.559837,0.0,9.399999999999999,5.24,120.0,61.0,20.1
2020-05-25 09:00:00+00:00,27.763636,-15.563856,0.0,7.52,2.62,42.0,55.0,21.1
2020-05-25 09:00:00+00:00,27.772604,-15.541856,0.0,5.64,2.62,66.0,61.0,24.9
2020-05-25 09:00:00+00:00,28.393424,-16.358117,0.0,9.399999999999999,2.62,72.0,49.0,16.8
2020-05-25 09:00:00+00:00,28.376722,-16.361936,0.0,1.88,2.62,74.0,87.0,24.9
2020-05-21 07:00:00+00:00,28.072644,-16.652752,,11.28,5.24,56.0,23.0,5.0
2020-05-25 09:00:00+00:00,28.506156,-13.848975,0.0,3.76,2.62,74.0,46.0,15.9
2020-05-25 08:00:00+00:00,27.897633,-15.444942,0.0,22.56,2.62,42.0,10.0,17.8
2020-05-25 09:00:00+00:00,27.869288,-15.386822,0.0,3.76,2.62,80.0,65.0,23.0
2020-05-25 09:00:00+00:00,27.801319,-15.461146,0.0,11.28,2.62,68.0,91.0,24.9
2020-05-25 10:00:00+00:00,28.383133,-16.570725,0.0,3.76,2.62,84.0,54.0,15.9
2020-05-25 09:00:00+00:00,28.45793,-16.263591,0.0,28.2,5.24,56.0,69.0,28.2
2020-05-25 08:00:00+00:00,28.456718,-16.272008,0.0,47.0,2.62,30.0,46.0,25.8
2020-05-25 09:00:00+00:00,28.462999,-16.265234,0.0,15.04,2.62,72.0,44.0,11.0
2020-05-25 09:00:00+00:00,28.38022,-16.368183,0.0,7.52,2.62,76.0,47.0,16.8
2020-05-04 13:00:00+00:00,28.64736,-17.76917,0.0,15.04,5.24,86.0,31.0,15.9
2020-05-25 09:00:00+00:00,28.451031,-16.277692,0.0,43.239999999999995,0.0,40.0,61.0,18.7
2020-05-25 09:00:00+00:00,28.461994,-16.276669,0.0,15.04,5.24,82.0,59.0,18.7
2020-05-25 08:00:00+00:00,28.458122,-16.278835,0.0,43.239999999999995,2.62,40.0,8.0,7.2
2020-05-25 09:00:00+00:00,28.500383,-13.852356,0.0,77.08,2.62,16.0,45.0,10.0
2020-05-25 10:00:00+00:00,28.003518,-15.411873,0.0,16.919999999999998,0.0,86.0,85.0,1.2
2020-05-25 09:00:00+00:00,28.455564,-16.27678,0.0,22.56,0.0,60.0,44.0,21.1
2020-05-25 09:00:00+00:00,28.111294,-15.521026,0.0,1.88,0.0,84.0,49.0,25.8
2020-05-25 09:00:00+00:00,28.026198,-15.414484,0.0,11.28,2.62,80.0,67.0,16.8
2020-05-25 09:00:00+00:00,28.380546,-16.371969,0.0,9.399999999999999,5.24,70.0,41.0,13.0
2020-05-25 10:00:00+00:00,28.990312,-13.516541,0.0,3.76,5.24,92.0,54.0,11.0
2020-05-25 09:00:00+00:00,28.462169,-16.261866,0.0,16.919999999999998,5.24,66.0,54.0,13.0
2020-05-25 09:00:00+00:00,28.029891,-15.416092,0.0,9.399999999999999,2.62,80.0,48.0,25.8
2020-05-25 09:00:00+00:00,28.502843,-13.853698,0.0,3.76,2.62,72.0,43.0,14.0
2020-05-25 09:00:00+00:00,28.667354,-17.774789,0.0,3.76,2.62,68.0,49.0,16.8
2020-05-25 09:00:00+00:00,28.685832,-17.764203,0.0,3.76,2.62,74.0,52.0,14.9
2020-05-25 09:00:00+00:00,28.977028,-13.547569,0.0,5.64,2.62,86.0,59.0,12.0
2020-05-25 09:00:00+00:00,28.805104,-17.782554,0.0,3.76,2.62,102.0,6.0,14.9
2020-05-25 09:00:00+00:00,27.831949,-17.921645,,,,96.0,42.0,
2020-05-25 09:00:00+00:00,28.526589,-14.004709,0.0,3.76,2.62,86.0,61.0,15.9
2020-05-25 09:00:00+00:00,28.031552,-15.409146,0.0,16.919999999999998,0.0,80.0,36.0,14.9
2020-05-25 09:00:00+00:00,28.982142,-13.512786,0.0,5.64,2.62,86.0,41.0,13.0
2020-05-25 11:00:00+00:00,40.416775,-3.70379,0.0,13.16,2.62,72.0,24.0,12.0
2020-05-25 12:00:00+00:00,40.384961,3.718727,0.0,22.56,,74.0,21.0,14.0
2020-02-12 15:00:00+00:00,36.127159,-5.352011,0.0,33.839999999999996,0.0,,,
2020-02-12 15:00:00+00:00,36.140751,-5.353585,,7.52,,,,
2020-02-12 15:00:00+00:00,36.140751,-5.353585,,13.16,,54.0,,
