41.802222,-8.693889,3.76
41.274167,-8.376111,
40.756667,-8.572778,7.52
40.233056,-7.301944,1.88
39.3525,-8.466111,3.76
39.278333,-9.245556,3.76
38.635556,-8.690556,3.76
38.748611,-9.148889,20.68
38.768889,-9.108056,11.28
38.785,-9.347222,5.64
38.663611,-9.157778,22.56
38.057617,-8.782126,1.88
37.871111,-8.723889,5.64
37.954167,-8.838056,9.4
38.615,-7.3975,1.88
37.426635,-7.513898,0
37.015,-7.926667,9.4
32.649722,-16.918333,45.12
32.648889,-16.883056,77.08
38.605,-28.631389,1.88
32.807778,-16.886389,1.88
42.509694,1.539138,16.92
40.421389,-3.682222,24.44
40.419167,-3.747222,11.28
40.445278,-3.706944,16.92
40.398056,-3.686667,41.36
40.439722,-3.690278,13.16
40.465556,-3.688611,11.28
40.384722,-3.718611,26.32
40.416775,-3.70379,
42.997922,-7.550728,5.64
42.353033,-7.877667,7.52
43.0819,-1.9127,1.88
42.06146,-1.5993,5.64
41.932778,-4.47,0
41.948056,-4.465833,1.88
41.645556,-4.730278,1.88
41.63,-4.740556,9.4
41.620556,-4.746667,15.04
43.579167,-5.927222,11.28
40.91028,-3.46667,1.88
40.25194,-4.27472,5.64
40.455,-3.48417,52.64
40.59333,-3.50306,1.88
40.34194,-3.83389,13.16
40.63389,-4.01333,11.28
40.16722,-3.27667,3.76
40.18528,-3.67972,5.64
39.67766,2.68665,0
39.57008,2.65583,3.76
39.83962,3.02705,0
39.89092,4.252975,0
40.00944,3.85648,1.88
38.91382,1.41426,0
39.54588,2.69971,1.88
38.99323,1.30894,0
39.56332,2.62055,1.88
39.83379,3.1443,0
39.78995,3.07413,0
39.74731,3.01488,0
38.93492,1.43181,1.88
41.670278,-0.871111,18.8
41.635278,-0.893611,11.28
41.675,-0.886944,7.52
41.657648,-0.897883,18.8
43.516667,-5.670556,3.76
43.256111,-5.775833,1.88
43.275556,-5.596111,1.88
37.976182,-1.230747,1.88
37.689508,-1.70105,5.64
37.99396,-1.144628,9.4
37.694224,-1.064626,3.76
37.604871,-0.914045,9.4
37.60339,-0.974903,1.88
37.574442,-0.926557,18.8
38.114666,-1.868732,5.64
38.351111,-0.513889,3.76
38.706389,-0.466944,5.64
38.445,-0.806389,3.76
40.068056,-0.206944,5.64
39.458056,-0.376667,18.8
39.481111,-0.408333,5.64
39.4575,-0.342778,9.4
39.479722,-0.3375,7.52
39.708056,-0.831944,3.76
39.56,-1.282778,1.88
39.632778,-0.266389,18.8
39.708056,-0.831944,3.76
40.011389,-0.057222,7.52
39.782222,-0.359167,5.64
39.945278,-0.056389,3.76
39.892222,-0.065,5.64
39.930556,-0.603333,3.76
38.9375,-0.441944,7.52
39.427222,-0.783889,3.76
40.735,-0.169444,1.88
39.705278,-0.336667,5.64
39.481111,-0.447222,11.28
40.062222,-0.072778,0
43.382786,-8.409211,0
42.061626,-7.408726,0
42.180661,-8.5226,3.76
42.876011,-8.559122,7.52
42.887759,-8.531091,15.04
42.219002,-8.742058,20.68
43.480659,-8.241543,1.88
42.425931,-8.644105,3.76
42.222449,-8.711088,24.44
42.895635,-2.170814,5.64
42.314542,-1.801367,1.88
42.481425,-1.650977,3.76
42.805135,-1.65368,28.2
42.789063,-1.616705,26.32
42.827353,-1.650601,20.68
42.574435,-1.283085,13.16
42.061382,-1.606317,7.52
43.337535,-4.050512,5.64
43.372247,-4.040786,7.52
43.39723,-3.83013,11.28
43.458433,-3.822808,16.92
42.999529,-4.139262,1.88
43.154223,-4.254166,0
43.259776,-4.06699,1.88
43.368822,-3.215635,3.76
43.34885,-4.05015,3.76
43.406667,-3.883333,5.64
40.706707,0.581651,9.4
41.38534,2.153822,28.2
41.398743,2.153385,24.44
41.387486,2.11515,3.76
41.42608,2.147992,11.28
41.40388,2.204523,20.68
41.95867,3.212901,1.88
42.368317,1.776783,0
42.09791,1.848237,3.76
41.202232,1.6722,1.88
41.976387,2.816547,3.76
41.4698,2.184233,11.28
42.05132,0.729599,0
41.492085,2.042497,5.64
41.561176,2.101405,22.56
41.42562,2.222245,5.64
41.68905,2.495747,9.4
41.39216,2.009802,5.64
41.526707,2.183795,9.4
42.40538,1.12993,
41.598667,2.287118,18.8
41.544106,0.829933,1.88
41.370502,2.114973,11.28
41.615795,0.615726,3.76
42.003277,2.287272,3.76
41.73028,1.825306,15.04
41.475384,1.921202,7.52
41.54716,2.443254,5.64
41.482018,2.188297,11.28
41.11588,1.191976,33.84
41.556114,2.007401,20.68
41.935665,2.238568,5.64
41.346825,1.686576,3.76
41.11209,1.151824,1.88
41.41843,2.123897,3.76
36.843816,-2.44745,16.92
36.773115,-2.810355,7.52
37.238362,-1.800444,11.28
36.996946,-1.894651,5.64
36.845894,-2.042628,1.88
37.190395,-1.981424,1.88
36.912881,-2.066294,3.76
37.140279,-1.850733,15.04
36.168256,-5.349472,1.88
36.185065,-5.492557,5.64
36.175,-5.433333,9.4
36.210462,-5.384432,3.76
36.508232,-6.27548,3.76
36.523541,-6.225865,3.76
36.471865,-6.196595,1.88
36.680721,-6.128306,3.76
36.680721,-6.128306,5.64
36.140759,-5.456233,33.84
36.688354,-6.12143,1.88
36.756004,-5.811652,1.88
36.756004,-5.811652,
38.189777,-5.019546,0
37.90402,-4.783399,13.16
37.8935,-4.771106,9.4
38.132746,-4.79991,0
37.894351,-4.777813,26.32
37.202596,-3.598989,22.56
37.165664,-3.598514,15.04
37.143916,-3.625453,20.68
37.608429,-5.735772,9.4
37.245972,-6.933661,5.64
37.265257,-6.954797,5.64
37.27464,-6.836908,1.88
37.361124,-6.678514,9.4
37.208835,-6.919572,13.16
37.228894,-6.895426,9.4
37.185259,-6.970498,22.56
37.315797,-6.84314,7.52
37.267024,-6.918958,7.52
37.228894,-6.895426,1.88
37.134306,-6.804948,5.64
36.998254,-6.551621,1.88
38.09516,-3.776528,15.04
37.782039,-3.779962,7.52
38.170015,-3.010066,5.64
36.734962,-4.473721,9.4
36.716736,-4.445505,13.16
36.748971,-4.552127,7.52
36.510071,-4.882447,11.28
37.373639,-6.005538,20.68
37.397712,-6.000886,11.28
37.400511,-5.954986,11.28
37.350923,-6.052036,18.8
37.348532,-5.987704,37.6
37.339677,-5.841805,11.28
37.993992,-5.652697,1.88
37.542996,-6.056855,7.52
36.20958,-5.391062,1.88
37.270642,-6.924275,7.52
37.270642,-6.924275,5.64
36.965931,-2.206772,1.88
37.001501,-1.935577,1.88
40.664722,-4.700556,1.88
41.665556,-3.688889,1.88
42.350833,-3.675556,5.64
42.336111,-3.636111,0
42.9525,-3.475278,1.88
42.688056,-2.940556,3.76
42.802778,-5.623611,15.04
43.041111,-5.090556,1.88
42.603889,-5.587222,18.8
42.542778,-6.584722,9.4
42.795278,-4.840833,3.76
42.019444,-4.538333,0
40.570556,-6.2225,1.88
40.979167,-5.665278,3.76
40.960833,-5.639722,0
40.955556,-4.110556,1.88
41.766667,-2.466667,9.4
41.316389,-4.909167,5.64
41.509722,-5.746389,3.76
42.684444,-2.9175,11.28
42.715556,-5.638889,11.28
42.816667,-5.533333,1.88
42.944167,-5.661944,0
42.849167,-4.835833,0
42.703611,-4.827222,0
41.723611,-2.856944,7.52
41.961389,-4.494444,0
42.575278,-5.566389,20.68
41.604167,-4.728889,3.76
41.612778,-4.740833,1.88
43.177384,-6.54984,1.88
43.548986,-5.897221,5.64
43.554283,-5.918232,11.28
43.558816,-5.927889,9.4
43.361395,-5.859327,1.88
43.361395,-5.859327,5.64
43.361395,-5.859327,1.88
43.535417,-5.667753,11.28
43.538923,-5.699777,11.28
43.533874,-5.657645,11.28
43.536932,-5.647347,7.52
43.383156,-6.074947,7.52
43.358621,-5.867929,5.64
43.361914,-5.849389,1.88
43.402032,-5.804742,1.88
43.344039,-5.973725,3.76
43.575323,-5.958494,1.88
43.255553,-5.62023,3.76
42.518248,-2.619475,1.88
43.144029,-2.963385,11.28
42.849013,-2.393703,3.76
42.875167,-3.231733,1.88
42.854781,-2.68071,9.4
42.843703,-2.661231,3.76
42.856048,-2.667785,5.64
43.250605,-2.154887,1.88
43.18037,-2.26821,7.52
43.048094,-2.19138,28.2
43.267431,-1.977716,20.68
43.321522,-1.900131,13.16
43.064121,-2.490397,11.28
43.290531,-1.995741,1.88
43.302777,-1.984011,3.76
43.321992,-1.960651,20.68
43.309413,-2.010938,9.4
43.130781,-2.078002,9.4
43.085076,-2.316229,1.88
43.320474,-3.074156,15.04
43.218906,-2.734497,13.16
43.258079,-2.973457,3.76
43.298379,-2.987133,9.4
43.241131,-2.883761,22.56
43.267506,-2.935188,22.56
43.254911,-2.902376,20.68
43.245554,-2.960476,1.88
43.258803,-2.945657,35.72
43.168286,-2.637958,15.04
43.362056,-3.022782,7.52
43.405889,-2.703159,1.88
43.320713,-3.112716,11.28
43.33265,-3.112995,1.88
43.333012,-3.04256,7.52
43.212857,-3.134461,3.76
43.302653,-2.97724,22.56
43.298421,-2.930386,13.16
43.247568,-2.988024,3.76
43.353055,-3.080988,11.28
43.312153,-1.980901,13.16
43.258803,-2.945657,35.72
28.459234,-16.270201,30.08
28.111393,-16.471611,3.76
28.035131,-15.4163,5.64
28.090043,-17.117979,67.68
28.145075,-16.523699,3.76
28.00779,-16.655822,9.4
28.112493,-16.577575,3.76
28.047324,-16.536031,3.76
28.080033,-16.559837,9.4
27.763636,-15.563856,7.52
27.772604,-15.541856,5.64
28.393424,-16.358117,9.4
28.376722,-16.361936,1.88
28.072644,-16.652752,11.28
28.506156,-13.848975,3.76
27.897633,-15.444942,22.56
27.869288,-15.386822,3.76
27.801319,-15.461146,11.28
28.383133,-16.570725,3.76
28.45793,-16.263591,28.2
28.456718,-16.272008,47
28.462999,-16.265234,15.04
28.38022,-16.368183,7.52
28.64736,-17.76917,15.04
28.451031,-16.277692,43.24
28.461994,-16.276669,15.04
28.458122,-16.278835,43.24
28.500383,-13.852356,77.08
28.003518,-15.411873,16.92
28.455564,-16.27678,22.56
28.111294,-15.521026,1.88
28.026198,-15.414484,11.28
28.380546,-16.371969,9.4
28.990312,-13.516541,3.76
28.462169,-16.261866,16.92
28.029891,-15.416092,9.4
28.502843,-13.853698,3.76
28.667354,-17.774789,3.76
28.685832,-17.764203,3.76
28.977028,-13.547569,5.64
28.805104,-17.782554,3.76
27.831949,-17.921645,
28.526589,-14.004709,3.76
28.031552,-15.409146,16.92
28.982142,-13.512786,5.64
40.416775,-3.70379,13.16
40.384961,3.718727,22.56
36.127159,-5.352011,33.84
36.140751,-5.353585,7.52
36.140751,-5.353585,13.16
